Dimension,Item
Autonomy,I feel free to do whatever I decide to do.
Autonomy,I feel free to make my own choices.
Autonomy,I feel I can decide for myself how to live my life.
Clear Thinking,I am able to think clearly
Clear Thinking,I am able to stay focused when I need to.
Clear Thinking,I am easily able to concentrate when necessary. 
Competence,I am competent and capable in the activities that are important to me.
Competence,"Most things I do, I do well. "
Competence,I am able to perform well and be successful in most things that I do
Emotional Stability,I do not get easily upset.
Emotional Stability,I usually maintain my composure.
Emotional Stability,I am emotionally balanced and even-tempered.
Empathy,My heart goes out to people who are unhappy.
Empathy,I feel others’ emotions.
Empathy,Other people’s misfortunes usually disturb me a great deal.
Empathy,I easily get caught up in other people’s feelings. 
Engagement,Most of the time I am really interested in what I am doing.
Engagement,I am almost always engaged and interested in my daily activities.
Engagement,I feel excited by many of the things I do.
Meaning,I lead a purposeful and meaningful life.
Meaning,I feel I have a sense of direction in my life.
Meaning,My life has a clear sense of purpose.
Optimism,I feel very optimistic about my future.
Optimism,My future looks very bright to me.
Optimism,I am always optimistic about my future.
Positive Emotions,I generally feel cheerful.
Positive Emotions,I am happy most of the time.
Positive Emotions,"All things considered, I would describe myself as a happy person."
Positive Relationships,There are people in my life who really care about me.
Positive Relationships,I have close and secure relationships.
Positive Relationships,There are people with whom I can discuss intimate and personal matters.
Positive Relationships,I receive help and support from others when I need it.
Prosocial Behavior,I frequently offer help to others.
Prosocial Behavior,I willingly give of my time to others in need.
Prosocial Behavior,"If a person needs help, I would do almost anything I could to assist."
Resilience,I tend to bounce back quickly after hard times.
Resilience,It does not take me long to recover from a stressful event.
Resilience,I quickly get over and recover from significant life difficulties.
Self-Acceptance,I am accepting of my own flaws and inadequacies.
Self-Acceptance,I can admit my shortcomings without shame or embarrassment.
Self-Acceptance,I can see my own problems and shortcomings without getting distressed by them.
Self-Acceptance,I am accepting of who I am.
Self-Esteem,I feel that I’m a person of worth.
Self-Esteem,A lot of things about me are good.
Self-Esteem,I feel that I have a number of good qualities.
Vitality,I feel full of energy most of the time.
Vitality,I generally have a lot of energy.
Vitality,I generally feel active and vigorous.